Company Name,Location,Sector,Amount,Stage,Funding Year
CARS24,Gurgaon,OTHERS,1300000000,Series G,2022
Pine Labs,Noida,EV,1200000000,undisclosed,2022
BharatPe,New delhi,FINANCE,700500000,Series E,2022
Blackbuck,Bengaluru,AI,364000000,Series E,2022
Droom,Haryana,EV,333000000,Series F,2022
MindTickle,San Francisco,AI,281000000,Series E,2022
Vedantu,Bangalore,OTHERS,292900000,Series E,2022
CoinDCX,Mumba,OTHERS,109000000,Series C,2022
Razorpay,Bangalore,FINANCE,741600000,Series F,2022
Licious,Bengaluru,FOOD,488700000,Series F,2022
CoinSwitch Kuber,Bangalore,FINANCE,300600000,Series C,2022
Rebel FOODs,Pune,OTHERS,14500000,Series F,2022
Gupshup,San Francisco,OTHERS,240000000,Series F,2022
IndiQube,Bengaluru,OTHERS,30000000,Others,2022
Verse Innovation,Bengaluru,AI,1700000000,Series J,2022
Lenskart,Faridabad,FINANCE,899300000,Others,2022
Upstox,MumbAI,FINANCE,29000000,undisclosed,2022
Appsforbharat,Bangalore,EV,23000000,undisclosed,2022
MoEngage,San Francisco,EV,133000000,undisclosed,2022
Mahindra Logistics,MumbAI,OTHERS,2500000000,undisclosed,2022
Enphase Energy,Petaluma,OTHERS,116000000,undisclosed,2022
Allegis Group,Maryland,OTHERS,60000000,Series C,2022
Slice,Newyork,FOOD,125000000,Series D,2022
Tata Digital,MumbAI,AI,50000000,undisclosed,2022
UpGrad,MumbAI,OTHERS,201000000,undisclosed,2022
Chalo,MumbAI,EV,61000000,Others,2022
Digits,San Francisco,FINANCE,97500000,Series C,2022
Frigate,Tiruchirappall,EV,17500000,undisclosed,2022
Wildermart,Bengaluru,FOOD,24000000,undisclosed,2022
GROWiT,Surat,EV,30000000,undisclosed,2022
Lauriko,Hyderabad,HEALTH,37000000,undisclosed,2022
PraEV Brands,MumbAI,AI,3000000,undisclosed,2022
Glip,Delaware,AI,3000000,Others,2022
Hubble,London,OTHERS,12300000,undisclosed,2022
Limechat,Faridabad,AI,5000000,Others,2022
Medisage,MumbAI,HEALTH,530000000,undisclosed,2022
Spyne,Gurgaon,AI,7000000,Series A,2022
Stockal,Newyork,FINANCE,14800000,Series A,2022
YouKraft,Banglore,OTHERS,76000000,Others,2022
Securden,Delaware,FOOD,11700000,Series A,2022
Mesh,San Jose,AI,16100000,Series A,2022
Last9,Santa Clara,AI,13000000,Series A,2022
LoadShare,Bangalore,OTHERS,40000000,Series C,2022
Waterfield Advisors,MumbAI,FINANCE,6000000,Series B,2022
OneTo11,Noida,OTHERS,2500000,Others,2022
Jar,Bangalore,FINANCE,32000000,Series A,2022
Pillow,Bangalore,FINANCE,3000000,Others,2022
SatSure,Bangalore,OTHERS,5000000,Others,2022
Dvara SmartGold,MumbAI,FINANCE,2000000,Others,2022
Goldsetu,Bangalore,AI,1200000,Others,2022
Livspace,Bangalore,OTHERS,180000000,Series F,2022
ElasticRun,Pune,OTHERS,300000000,Series E,2022
Kofluence,Bangalore,FINANCE,4000000,Others,2022
Sprinto,Bangalore,AI,10000000,Series A,2022
Xpressbees,Pune,OTHERS,300000000,Series F,2022
Wealthy.in,Bangalore,FINANCE,7500000,Series A,2022
xto10x,Bangalore,EV,25000000,Series A,2022
Karbon Card,Bangalore,FINANCE,15000000,Series A,2022
Oloid,Bangalore,AI,12000000,Series A,2022
Bugworks,Bangalore,EV,18000000,Others,2022
Peakperformer,Bangalore,OTHERS,3000000,Others,2022
Carbanio,Hyderabad,OTHERS,1300000,Others,2022
Spacejoy,Bangalore,OTHERS,4000000,Others,2022
Altigreen,Bangalore,EV,40000000,Series A,2022
Kenko Health,MumbAI,HEALTH,12000000,Series A,2022
Aulerth,Gurgaon,OTHERS,1100000,Others,2022
Entri.app,Kochin,OTHERS,7000000,Series A,2022
GOQii,MumbAI,HEALTH,50000000,Series C,2022
Proactive For Her,Bangalore,HEALTH,5500000,Series A,2022
Actyv.AI,Bangalore,AI,5000000,Others,2022
Lummo,Bangalore,AI,80000000,Series C,2022
Uniphore,ChennAI,AI,400000000,Series E,2022
AGRIM,Gurgaon,EV,10000000,Series A,2022
DealShare,Bangalore,FINANCE,45000000,Series E,2022
Propelld,Bangalore,FINANCE,35000000,Series B,2022
Increff,Bangalore,AI,12000000,Series B,2022
Krishify,Gurgaon,ENTERTAINMENT,6200000,Others,2022
Fleetx.io,Gurgaon,AI,19000000,Series B,2022
MediBuddy,Bangalore,HEALTH,125000000,Series C,2022
Chargeup,New Delhi,OTHERS,2500000,Others,2022
RetAInIQ,Bangalore,FINANCE,2300000,Others,2022
Adicube,Bangalore,FINANCE,1600000,Others,2022
Com Olho,Gurgaon,EV,2000000,Others,2022
SandLogic,Bangalore,AI,4000000,Others,2022
Shipsy,Gurgaon,AI,25000000,Series B,2022
Arrivae,MumbAI,OTHERS,9000000,Series B,2022
Bhanzu,Hyderabad,OTHERS,2000000,Others,2022
Kalvi,Bangalore,OTHERS,1700000,Others,2022
Aastey,MumbAI,OTHERS,1300000,Others,2022
DaMENSCH,Bangalore,OTHERS,10000000,Series B,2022
ClAImBuddy,Gurgaon,HEALTH,3000000,Others,2022
Geniemode,Gurgaon,OTHERS,7000000,Series A,2022
Exotel,Bangalore,OTHERS,40000000,Series D,2022
iD Fresh FOODs,Bangalore,OTHERS,60000000,Series D,2022
Freecultr,New Delhi,OTHERS,5000000,Others,2022
Rupifi,Bangalore,FINANCE,25000000,Series A,2022
Avataar,Bangalore,AI,45000000,Series B,2022
Power Gummies,New Delhi,HEALTH,6000000,Series A,2022
The ePlane Company,ChennAI,OTHERS,5000000,Others,2022
zeda.io,Bangalore,AI,1200000,Others,2022
Refyne,Bangalore,FINANCE,82000000,Series B,2022
Muvin,Bangalore,FINANCE,3000000,Others,2022
Traya,MumbAI,HEALTH,2200000,Others,2022
Pepul,ChennAI,AI,1300000,Others,2022
Kaleidofin,ChennAI,FINANCE,10000000,Series B,2022
Turnip,Bangalore,OTHERS,12000000,Series A,2022
Rooter,New Delhi,OTHERS,25000000,Series A,2022
EVage,Chandigarh,EV,28000000,Others,2022
Chingari,Bangalore,OTHERS,15000000,Series A,2022
Your-Space,New Delhi,HEALTH,10000000,Series A,2022
HEAPS,Bangalore,HEALTH,550000000,Series A,2022
nCORE Games,Bangalore,OTHERS,10000000,Series A,2022
Arya.Ag,Noida,EV,60000000,Series C,2022
Epigeneres BioEV,MumbAI,EV,60000000,Series B,2022
INDmoney,Gurgaon,FINANCE,75000000,Series D,2022
MyCaptAIn,Bangalore,EV,3000000,Others,2022
HUVIAIR,Bangalore,AI,3200000,Series A,2022
Scripbox,Bangalore,FINANCE,21000000,Series D,2022
Pluckk,MumbAI,FOOD,5000000,Others,2022
Dogsee Chew,Bangalore,FOOD,6700000,Series A,2022
Lummo,Bangalore,OTHERS,80000000,Series C,2022
Threedots,Bangalore,FINANCE,4000000,Others,2022
MatchLog,MumbAI,OTHERS,3000000,Others,2022
NowPurchase,Kolkata,OTHERS,2400000,Others,2022
Sahicoin,Gurgaon,FINANCE,1750000,Others,2022
AI Labs,Noida,AI,42000000,Series B,2022
StockGro,Bangalore,FINANCE,32000000,Series A,2022
GIVA,Bangalore,OTHERS,10000000,Series A,2022
Zuper,ChennAI,EV,13000000,Series A,2022
StanPlus,Hyderabad,HEALTH,20000000,Series A,2022
Hospals,New Delhi,HEALTH,3500000,Others,2022
HYPD,New Delhi,FINANCE,1500000,Others,2022
NowPurchase,Kolkata,EV,2400000,Others,2022
Darwinbox,Bangalore,EV,72000000,Series D,2022
Flint,Bangalore,FINANCE,5000000,Others,2022
Vajro,ChennAI,AI,8500000,Series A,2022
RAIse Financial,MumbAI,FINANCE,22000000,Series A,2022
Vyapar,Bangalore,FINANCE,30000000,Series B,2022
MinIO,Bangalore,AI,100000000,Series B,2022
Growth School,Bangalore,OTHERS,5000000,Others,2022
iMocha,Pune,AI,14000000,Series A,2022
SuperOps.AI,ChennAI,AI,14000000,Series A,2022
Aqgromalin,ChennAI,OTHERS,5000000,Others,2022
Moglix',Noida,AI,250000000,Series F,2022
MoooFarm,Gurgaon,EV,2400000,Others,2022
Locofast,New Delhi,OTHERS,15000000,Series A,2022
Snapmint,MumbAI,FINANCE,9000000,Series A,2022
Kuhoo,MumbAI,FINANCE,20000000,Others,2022
RupeeRedee,Gurgaon,FINANCE,1100000,Series B,2022
Prozo,Noida,OTHERS,10000000,Series A,2022
Pocketly,Bangalore,FINANCE,3000000,Others,2022
Zapkey,MumbAI,OTHERS,2000000,Others,2022
Lobb,Bangalore,EV,1100000,Others,2022
Filo,Haryana,OTHERS,23000000,Series A,2022
Pocket FM,Bangalore,OTHERS,65000000,Series C,2022
Junio,New Delhi,FINANCE,6000000,Others,2022
CredAvenue,ChennAI,FINANCE,137000000,Series B,2022
CaptAIn Fresh,Bangalore,OTHERS,50000000,Series C,2022
Otipy,Haryana,EV,32000000,Series B,2022
CureSkin,Bangalore,HEALTH,5000000,Series A,2022
Hiver,Bangalore,AI,22000000,Series B,2022
Money View,Bangalore,FINANCE,75000000,Series D,2022
CredoPay,ChennAI,FINANCE,5000000,Others,2022
Loco,Bangalore,OTHERS,40000000,Series A,2022
Kuku FM,MumbAI,OTHERS,20000000,Series B,2022
Metasky,Bangalore,EV,2000000,Others,2022
Birdeye,Gurgaon,AI,60000000,Series C,2022
inFeedo,Gurgaon,OTHERS,12000000,Series A,2022
Licious,Bangalore,FOOD,150000000,Others,2022
LILA Games,Bangalore,OTHERS,10000000,Series A,2022
Cosmofeed,Gurgaon,OTHERS,1500000,Others,2022
Shipskart,New Delhi,OTHERS,2700000,Series A,2022
ekincare,Hyderabad,HEALTH,15000000,Series B,2022
CommerceIQ,Bangalore,AI,115000000,Series D,2022
LEVerage Edu,New Delhi,OTHERS,22000000,Series B,2022
Oxyzo,Gurgaon,FINANCE,200000000,Series A,2022
Plum,MumbAI,OTHERS,35000000,Series C,2022
Vivriti Capital,ChennAI,FINANCE,55000000,Series C,2022
Pixxel,Bangalore,OTHERS,25000000,Series A,2022
EdgeGrid,Hyderabad,AI,6000000,Others,2022
Classplus,Noida,EV,70000000,Series D,2022
Pep EVnologies Pvt Ltd,MumbAI,OTHERS,30000000,Series C,2022
HackerRank,Bangalore,AI,60000000,Series D,2022
CityMall,Gurgaon,EV,75000000,Series C,2022
OSlash,Bangalore,AI,5000000,Others,2022
SuperK,"Small Towns, Andhra",FINANCE,5500000,Others,2022
CARD91,Bangalore,FINANCE,13000000,Others,2022
FarMart,Gurgaon,OTHERS,32000000,Series B,2022
Pi Beam Electric,ChennAI,OTHERS,1700000,Others,2022
Seekho.AI,Gurgaon,OTHERS,3000000,Others,2022
Wiz Freight,ChennAI,EV,36000000,Series A,2022
OneCode,Bangalore,FINANCE,13000000,Series A,2022
Kogta Financial,JAIpur,FINANCE,111000000,Series D,2022
KiarX,Ahemdabad,OTHERS,15000000,Others,2022
REVoh,ChennAI,EV,15000000,Others,2022
FlexifyMe,Pune,HEALTH,30000000,Others,2022
Red Basil EVnologies,Gurgaon,FOOD,2500000,Others,2022
ForeignAdmits,Bengaluru,OTHERS,67600000,Others,2022
Sploot,Gurgaon,OTHERS,50000000,Others,2022
Fanztar,Gurgaon,AI,5000000,Others,2022
Humpy Farms,MumbAI,OTHERS,5000000,Others,2022
NutriTap,Gurgaon,FOOD,12000000,Others,2022
Fyllo,Chicago,AI,9800000,Series C,2022
AssetPlus,ChennAI,FINANCE,28000000,Series A,2022
Kolo,Singapore,EV,4600000,Others,2022
BharatX,Benglaru,FINANCE,4800000,Others,2022
Hono,Haryana,AI,39000000,Series A,2022
Dyte,Bengaluru,OTHERS,15300000,undisclosed,2022
Kirana Bazaar,Gurgaon,OTHERS,32800000,undisclosed,2022
Phool,kanpur,OTHERS,9400000,undisclosed,2022
Doceree,Parsippany,EV,12000000,undisclosed,2022
Acko,MumbAI,HEALTH,458000000,Series D,2022
Meesho,Bangalore,OTHERS,1100000000,Series F,2022
NoBroker,Bangalore,OTHERS,426000000,Series E,2022
Paytm,Noida,FINANCE,1200000000,undisclosed,2022
ShareChat,Bangalore,OTHERS,1400000000,Series G,2022
Unacademy,Bangalore,OTHERS,838500000,Series H,2022
Urban Company,Gurgaon,FINANCE,445900000,Series H,2022
Xpressbees,Pune,FINANCE,577600000,Series F,2022
Accel,Palo Alto,FINANCE,18300000000,undisclosed,2022
Oyo,Gurgaon,OTHERS,550000000,Series F,2022
Eruditus,Bangalore,OTHERS,1200000000,Series E,2022
Ola,Kormangala,OTHERS,5000000000,Series J,2022
DAIlyHunt,Bangalore,OTHERS,2200000,undisclosed,2022
CARS24,Gurgaon,OTHERS,1300000000,Series G,2022
Pine Labs,Noida,EV,1200000000,undisclosed,2022
BharatPe,New delhi,FINANCE,700500000,Series E,2022
Blackbuck,Bengaluru,AI,364000000,Series E,2022
Droom,Haryana,EV,333000000,Series F,2022
MindTickle,San Francisco,AI,281000000,Series E,2022
Vedantu,Bangalore,OTHERS,292900000,Series E,2022
CoinDCX,Mumba,OTHERS,109000000,Series C,2022
Razorpay,Bangalore,FINANCE,741600000,Series F,2022
Licious,Bengaluru,FOOD,488700000,Series F,2022
CoinSwitch Kuber,Bangalore,FINANCE,300600000,Series C,2022
Rebel FOODs,Pune,OTHERS,14500000,Series F,2022
Gupshup,San Francisco,OTHERS,240000000,Series F,2022
IndiQube,Bengaluru,OTHERS,30000000,Others,2022
Verse Innovation,Bengaluru,AI,1700000000,Series J,2022
Lenskart,Faridabad,FINANCE,899300000,Others,2022
Upstox,MumbAI,FINANCE,29000000,undisclosed,2022
Appsforbharat,Bangalore,EV,23000000,undisclosed,2022
MoEngage,San Francisco,EV,133000000,undisclosed,2022
Mahindra Logistics,MumbAI,OTHERS,2500000000,undisclosed,2022
Enphase Energy,Petaluma,OTHERS,116000000,undisclosed,2022
Allegis Group,Maryland,OTHERS,60000000,Series C,2022
Slice,Newyork,FOOD,125000000,Series D,2022
Tata Digital,MumbAI,AI,50000000,undisclosed,2022
UpGrad,MumbAI,OTHERS,201000000,undisclosed,2022
Chalo,MumbAI,EV,61000000,Others,2022
Digits,San Francisco,FINANCE,97500000,Series C,2022
Frigate,Tiruchirappall,EV,17500000,undisclosed,2022
Wildermart,Bengaluru,FOOD,24000000,undisclosed,2022
GROWiT,Surat,EV,30000000,undisclosed,2022
Lauriko,Hyderabad,HEALTH,37000000,undisclosed,2022
PraEV Brands,MumbAI,AI,3000000,undisclosed,2022
Glip,Delaware,AI,3000000,Others,2022
Hubble,London,OTHERS,12300000,undisclosed,2022
Limechat,Faridabad,AI,5000000,Others,2022
Medisage,MumbAI,HEALTH,530000000,undisclosed,2022
Spyne,Gurgaon,AI,7000000,Series A,2022
Stockal,Newyork,FINANCE,14800000,Series A,2022
YouKraft,Banglore,OTHERS,76000000,Others,2022
Securden,Delaware,FOOD,11700000,Series A,2022
Mesh,San Jose,AI,16100000,Series A,2022
Last9,Santa Clara,AI,13000000,Series A,2022
LoadShare,Bangalore,OTHERS,40000000,Series C,2022
Waterfield Advisors,MumbAI,FINANCE,6000000,Series B,2022
OneTo11,Noida,OTHERS,2500000,Others,2022
Jar,Bangalore,FINANCE,32000000,Series A,2022
Pillow,Bangalore,FINANCE,3000000,Others,2022
SatSure,Bangalore,OTHERS,5000000,Others,2022
Dvara SmartGold,MumbAI,FINANCE,2000000,Others,2022
Goldsetu,Bangalore,AI,1200000,Others,2022
Livspace,Bangalore,OTHERS,180000000,Series F,2022
ElasticRun,Pune,OTHERS,300000000,Series E,2022
Kofluence,Bangalore,FINANCE,4000000,Others,2022
Sprinto,Bangalore,AI,10000000,Series A,2022
Xpressbees,Pune,OTHERS,300000000,Series F,2022
Wealthy.in,Bangalore,FINANCE,7500000,Series A,2022
xto10x,Bangalore,EV,25000000,Series A,2022
Karbon Card,Bangalore,FINANCE,15000000,Series A,2022
Oloid,Bangalore,AI,12000000,Series A,2022
Bugworks,Bangalore,EV,18000000,Others,2022
Peakperformer,Bangalore,OTHERS,3000000,Others,2022
Carbanio,Hyderabad,OTHERS,1300000,Others,2022
Spacejoy,Bangalore,OTHERS,4000000,Others,2022
Altigreen,Bangalore,EV,40000000,Series A,2022
Kenko Health,MumbAI,HEALTH,12000000,Series A,2022
Aulerth,Gurgaon,OTHERS,1100000,Others,2022
Entri.app,Kochin,OTHERS,7000000,Series A,2022
GOQii,MumbAI,HEALTH,50000000,Series C,2022
Proactive For Her,Bangalore,HEALTH,5500000,Series A,2022
Actyv.AI,Bangalore,AI,5000000,Others,2022
Lummo,Bangalore,AI,80000000,Series C,2022
Uniphore,ChennAI,AI,400000000,Series E,2022
AGRIM,Gurgaon,EV,10000000,Series A,2022
DealShare,Bangalore,FINANCE,45000000,Series E,2022
Propelld,Bangalore,FINANCE,35000000,Series B,2022
Increff,Bangalore,AI,12000000,Series B,2022
Krishify,Gurgaon,ENTERTAINMENT,6200000,Others,2022
Fleetx.io,Gurgaon,AI,19000000,Series B,2022
MediBuddy,Bangalore,HEALTH,125000000,Series C,2022
Chargeup,New Delhi,OTHERS,2500000,Others,2022
RetAInIQ,Bangalore,FINANCE,2300000,Others,2022
Adicube,Bangalore,FINANCE,1600000,Others,2022
Com Olho,Gurgaon,EV,2000000,Others,2022
SandLogic,Bangalore,AI,4000000,Others,2022
Shipsy,Gurgaon,AI,25000000,Series B,2022
Arrivae,MumbAI,OTHERS,9000000,Series B,2022
Bhanzu,Hyderabad,OTHERS,2000000,Others,2022
Kalvi,Bangalore,OTHERS,1700000,Others,2022
Aastey,MumbAI,OTHERS,1300000,Others,2022
DaMENSCH,Bangalore,OTHERS,10000000,Series B,2022
ClAImBuddy,Gurgaon,HEALTH,3000000,Others,2022
Geniemode,Gurgaon,OTHERS,7000000,Series A,2022
Exotel,Bangalore,OTHERS,40000000,Series D,2022
iD Fresh FOODs,Bangalore,OTHERS,60000000,Series D,2022
Freecultr,New Delhi,OTHERS,5000000,Others,2022
Rupifi,Bangalore,FINANCE,25000000,Series A,2022
Avataar,Bangalore,AI,45000000,Series B,2022
Power Gummies,New Delhi,HEALTH,6000000,Series A,2022
The ePlane Company,ChennAI,OTHERS,5000000,Others,2022
zeda.io,Bangalore,AI,1200000,Others,2022
Refyne,Bangalore,FINANCE,82000000,Series B,2022
Muvin,Bangalore,FINANCE,3000000,Others,2022
Traya,MumbAI,HEALTH,2200000,Others,2022
Pepul,ChennAI,AI,1300000,Others,2022
Kaleidofin,ChennAI,FINANCE,10000000,Series B,2022
Turnip,Bangalore,OTHERS,12000000,Series A,2022
Rooter,New Delhi,OTHERS,25000000,Series A,2022
EVage,Chandigarh,EV,28000000,Others,2022
Chingari,Bangalore,OTHERS,15000000,Series A,2022
Your-Space,New Delhi,HEALTH,10000000,Series A,2022
HEAPS,Bangalore,HEALTH,550000000,Series A,2022
nCORE Games,Bangalore,OTHERS,10000000,Series A,2022
Arya.Ag,Noida,EV,60000000,Series C,2022
Epigeneres BioEV,MumbAI,EV,60000000,Series B,2022
INDmoney,Gurgaon,FINANCE,75000000,Series D,2022
MyCaptAIn,Bangalore,EV,3000000,Others,2022
HUVIAIR,Bangalore,AI,3200000,Series A,2022
Scripbox,Bangalore,FINANCE,21000000,Series D,2022
Pluckk,MumbAI,FOOD,5000000,Others,2022
Dogsee Chew,Bangalore,FOOD,6700000,Series A,2022
Lummo,Bangalore,OTHERS,80000000,Series C,2022
Threedots,Bangalore,FINANCE,4000000,Others,2022
MatchLog,MumbAI,OTHERS,3000000,Others,2022
NowPurchase,Kolkata,OTHERS,2400000,Others,2022
Sahicoin,Gurgaon,FINANCE,1750000,Others,2022
AI Labs,Noida,AI,42000000,Series B,2022
StockGro,Bangalore,FINANCE,32000000,Series A,2022
GIVA,Bangalore,OTHERS,10000000,Series A,2022
Zuper,ChennAI,EV,13000000,Series A,2022
StanPlus,Hyderabad,HEALTH,20000000,Series A,2022
Hospals,New Delhi,HEALTH,3500000,Others,2022
HYPD,New Delhi,FINANCE,1500000,Others,2022
NowPurchase,Kolkata,EV,2400000,Others,2022
Darwinbox,Bangalore,EV,72000000,Series D,2022
Flint,Bangalore,FINANCE,5000000,Others,2022
Vajro,ChennAI,AI,8500000,Series A,2022
RAIse Financial,MumbAI,FINANCE,22000000,Series A,2022
Vyapar,Bangalore,FINANCE,30000000,Series B,2022
MinIO,Bangalore,AI,100000000,Series B,2022
Growth School,Bangalore,OTHERS,5000000,Others,2022
iMocha,Pune,AI,14000000,Series A,2022
SuperOps.AI,ChennAI,AI,14000000,Series A,2022
Aqgromalin,ChennAI,OTHERS,5000000,Others,2022
Moglix',Noida,AI,250000000,Series F,2022
MoooFarm,Gurgaon,EV,2400000,Others,2022
Locofast,New Delhi,OTHERS,15000000,Series A,2022
Snapmint,MumbAI,FINANCE,9000000,Series A,2022
Kuhoo,MumbAI,FINANCE,20000000,Others,2022
RupeeRedee,Gurgaon,FINANCE,1100000,Series B,2022
Prozo,Noida,OTHERS,10000000,Series A,2022
Pocketly,Bangalore,FINANCE,3000000,Others,2022
Zapkey,MumbAI,OTHERS,2000000,Others,2022
Lobb,Bangalore,EV,1100000,Others,2022
Filo,Haryana,OTHERS,23000000,Series A,2022
Pocket FM,Bangalore,OTHERS,65000000,Series C,2022
Junio,New Delhi,FINANCE,6000000,Others,2022
CredAvenue,ChennAI,FINANCE,137000000,Series B,2022
CaptAIn Fresh,Bangalore,OTHERS,50000000,Series C,2022
Otipy,Haryana,EV,32000000,Series B,2022
CureSkin,Bangalore,HEALTH,5000000,Series A,2022
Hiver,Bangalore,AI,22000000,Series B,2022
Money View,Bangalore,FINANCE,75000000,Series D,2022
CredoPay,ChennAI,FINANCE,5000000,Others,2022
Loco,Bangalore,OTHERS,40000000,Series A,2022
Kuku FM,MumbAI,OTHERS,20000000,Series B,2022
Metasky,Bangalore,EV,2000000,Others,2022
Birdeye,Gurgaon,AI,60000000,Series C,2022
inFeedo,Gurgaon,OTHERS,12000000,Series A,2022
Licious,Bangalore,FOOD,150000000,Others,2022
LILA Games,Bangalore,OTHERS,10000000,Series A,2022
Cosmofeed,Gurgaon,OTHERS,1500000,Others,2022
Shipskart,New Delhi,OTHERS,2700000,Series A,2022
ekincare,Hyderabad,HEALTH,15000000,Series B,2022
CommerceIQ,Bangalore,AI,115000000,Series D,2022
LEVerage Edu,New Delhi,OTHERS,22000000,Series B,2022
Oxyzo,Gurgaon,FINANCE,200000000,Series A,2022
Plum,MumbAI,OTHERS,35000000,Series C,2022
Vivriti Capital,ChennAI,FINANCE,55000000,Series C,2022
Pixxel,Bangalore,OTHERS,25000000,Series A,2022
EdgeGrid,Hyderabad,AI,6000000,Others,2022
Classplus,Noida,EV,70000000,Series D,2022
Pep EVnologies Pvt Ltd,MumbAI,OTHERS,30000000,Series C,2022
HackerRank,Bangalore,AI,60000000,Series D,2022
CityMall,Gurgaon,EV,75000000,Series C,2022
OSlash,Bangalore,AI,5000000,Others,2022
SuperK,"Small Towns, Andhra",FINANCE,5500000,Others,2022
CARD91,Bangalore,FINANCE,13000000,Others,2022
FarMart,Gurgaon,OTHERS,32000000,Series B,2022
Pi Beam Electric,ChennAI,OTHERS,1700000,Others,2022
Seekho.AI,Gurgaon,OTHERS,3000000,Others,2022
Wiz Freight,ChennAI,EV,36000000,Series A,2022
OneCode,Bangalore,FINANCE,13000000,Series A,2022
Kogta Financial,JAIpur,FINANCE,111000000,Series D,2022
KiarX,Ahemdabad,OTHERS,15000000,Others,2022
REVoh,ChennAI,EV,15000000,Others,2022
FlexifyMe,Pune,HEALTH,30000000,Others,2022
Red Basil EVnologies,Gurgaon,FOOD,2500000,Others,2022
ForeignAdmits,Bengaluru,OTHERS,67600000,Others,2022
Sploot,Gurgaon,OTHERS,50000000,Others,2022
Fanztar,Gurgaon,AI,5000000,Others,2022
Humpy Farms,MumbAI,OTHERS,5000000,Others,2022
NutriTap,Gurgaon,FOOD,12000000,Others,2022
Fyllo,Chicago,AI,9800000,Series C,2022
AssetPlus,ChennAI,FINANCE,28000000,Series A,2022
Kolo,Singapore,EV,4600000,Others,2022
BharatX,Benglaru,FINANCE,4800000,Others,2022
Hono,Haryana,AI,39000000,Series A,2022
Dyte,Bengaluru,OTHERS,15300000,undisclosed,2022
Kirana Bazaar,Gurgaon,OTHERS,32800000,undisclosed,2022
Phool,kanpur,OTHERS,9400000,undisclosed,2022
Doceree,Parsippany,EV,12000000,undisclosed,2022
Acko,MumbAI,HEALTH,458000000,Series D,2022
Meesho,Bangalore,OTHERS,1100000000,Series F,2022
NoBroker,Bangalore,OTHERS,426000000,Series E,2022
Paytm,Noida,FINANCE,1200000000,undisclosed,2022
ShareChat,Bangalore,OTHERS,1400000000,Series G,2022
Unacademy,Bangalore,OTHERS,838500000,Series H,2022
Urban Company,Gurgaon,FINANCE,445900000,Series H,2022
Xpressbees,Pune,FINANCE,577600000,Series F,2022
Accel,Palo Alto,FINANCE,18300000000,undisclosed,2022
Oyo,Gurgaon,OTHERS,550000000,Series F,2022
Eruditus,Bangalore,OTHERS,1200000000,Series E,2022
Ola,Kormangala,OTHERS,5000000000,Series J,2022
DAIlyHunt,Bangalore,OTHERS,2200000,undisclosed,2022
CARS24,Gurgaon,OTHERS,1300000000,Series G,2022
Pine Labs,Noida,EV,1200000000,undisclosed,2022
BharatPe,New delhi,FINANCE,700500000,Series E,2022
Blackbuck,Bengaluru,AI,364000000,Series E,2022
Droom,Haryana,EV,333000000,Series F,2022
MindTickle,San Francisco,AI,281000000,Series E,2022
Vedantu,Bangalore,OTHERS,292900000,Series E,2022
CoinDCX,Mumba,OTHERS,109000000,Series C,2022
Razorpay,Bangalore,FINANCE,741600000,Series F,2022
Licious,Bengaluru,FOOD,488700000,Series F,2022
CoinSwitch Kuber,Bangalore,FINANCE,300600000,Series C,2022
Rebel FOODs,Pune,OTHERS,14500000,Series F,2022
Gupshup,San Francisco,OTHERS,240000000,Series F,2022
IndiQube,Bengaluru,OTHERS,30000000,Others,2022
Verse Innovation,Bengaluru,AI,1700000000,Series J,2022
Lenskart,Faridabad,FINANCE,899300000,Others,2022
Upstox,MumbAI,FINANCE,29000000,undisclosed,2022
Appsforbharat,Bangalore,EV,23000000,undisclosed,2022
MoEngage,San Francisco,EV,133000000,undisclosed,2022
Mahindra Logistics,MumbAI,OTHERS,2500000000,undisclosed,2022
Enphase Energy,Petaluma,OTHERS,116000000,undisclosed,2022
Allegis Group,Maryland,OTHERS,60000000,Series C,2022
Slice,Newyork,FOOD,125000000,Series D,2022
Tata Digital,MumbAI,AI,50000000,undisclosed,2022
UpGrad,MumbAI,OTHERS,201000000,undisclosed,2022
Chalo,MumbAI,EV,61000000,Others,2022
Digits,San Francisco,FINANCE,97500000,Series C,2022
Frigate,Tiruchirappall,EV,17500000,undisclosed,2022
Wildermart,Bengaluru,FOOD,24000000,undisclosed,2022
GROWiT,Surat,EV,30000000,undisclosed,2022
Lauriko,Hyderabad,HEALTH,37000000,undisclosed,2022
PraEV Brands,MumbAI,AI,3000000,undisclosed,2022
Glip,Delaware,AI,3000000,Others,2022
Hubble,London,OTHERS,12300000,undisclosed,2022
Limechat,Faridabad,AI,5000000,Others,2022
Medisage,MumbAI,HEALTH,530000000,undisclosed,2022
Spyne,Gurgaon,AI,7000000,Series A,2022
Stockal,Newyork,FINANCE,14800000,Series A,2022
YouKraft,Banglore,OTHERS,76000000,Others,2022
Securden,Delaware,FOOD,11700000,Series A,2022
Mesh,San Jose,AI,16100000,Series A,2022
Last9,Santa Clara,AI,13000000,Series A,2022
LoadShare,Bangalore,OTHERS,40000000,Series C,2022
Waterfield Advisors,MumbAI,FINANCE,6000000,Series B,2022
OneTo11,Noida,OTHERS,2500000,Others,2022
Jar,Bangalore,FINANCE,32000000,Series A,2022
Pillow,Bangalore,FINANCE,3000000,Others,2022
